"","date","FunSys_item","H11","H2","H5","H8","AP1","DISK11","DISK12","End_Face","HP1","HPCLR_1","HPCLR_2","HPCLR_3","L","L1","L2","L2oo3","MBH40GD010","R","T1","T3"
"1","2007-07-01",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.2627919433362,NA,NA,NA,NA,29.4609549197384,NA,NA
"2","2007-07-01",22,81.4843916062801,70.5356949998252,69.9242329879048,78.2218449597257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2007-07-01",40,NA,NA,NA,NA,91.3134355665538,445.090620877946,444.996793920156,371.413677840223,336.188779619925,340.14188792647,339.940521228258,340.006633467598,NA,13.209659594412,13.209659594412,13.2082024532431,29.3439922231285,NA,NA,NA
"4","2007-07-01",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.452011675315,114.725528700758
"5","2007-07-02",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.5058712149207,NA,NA,NA,NA,28.7913070971348,NA,NA
"6","2007-07-02",22,79.803222637316,69.699520842011,69.1294160079077,76.6303985260098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2007-07-02",40,NA,NA,NA,NA,86.2545726752101,443.505802665017,443.420984302072,369.853091711609,319.844512821505,340.139653098397,339.929854963704,339.996428228339,NA,12.7990541894797,12.7990541894797,12.7942595393704,29.5914351499815,NA,NA,NA
"8","2007-07-02",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.56023830156,112.869182061071
"9","2007-07-03",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.7517080220689,NA,NA,NA,NA,29.7492772759271,NA,NA
"10","2007-07-03",22,81.6772189016962,70.5794503361215,69.9478214993562,78.4012316585203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2007-07-03",40,NA,NA,NA,NA,92.5078988361071,445.999010727448,445.908294713426,372.019497724097,340.953993610828,340.15095125467,339.948056878247,340.009781632674,NA,13.3179749720284,13.3179749720284,13.3156567485579,29.6150719649028,NA,NA,NA
"12","2007-07-03",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.698393259954,114.968866541157
"13","2007-07-04",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.4806264224005,NA,NA,NA,NA,28.2903580135017,NA,NA
"14","2007-07-04",22,79.5806455404456,69.5031554040194,68.9041758411597,76.3627172351105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","2007-07-04",40,NA,NA,NA,NA,86.6384261590089,442.995132054861,442.900306836013,369.109221847242,321.158697445446,340.136432064971,339.9258369061,339.99571890651,NA,12.7898779961806,12.7898779961806,12.7861624268617,27.2374785150029,NA,NA,NA
"16","2007-07-04",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.470649355451,111.799357884566
"17","2007-07-05",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.959386892702,NA,NA,NA,NA,28.9643925318229,NA,NA
"18","2007-07-05",22,81.0316041151881,70.2228760726045,69.6384797911892,77.8618048421047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","2007-07-05",40,NA,NA,NA,NA,91.8911850146615,446.682911309572,446.606838742205,372.737084830477,338.64666758685,340.214173562564,339.982286986858,340.048899655903,NA,13.2800233253032,13.2800233253032,13.2758136539369,28.8573696776281,NA,NA,NA
"20","2007-07-05",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.625813904308,113.879030887367
"21","2007-07-06",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.760461491948,NA,NA,NA,NA,22.4628912838331,NA,NA
"22","2007-07-06",22,70.4187163498704,62.526783991754,62.0703093690046,67.9395705269728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","2007-07-06",40,NA,NA,NA,NA,68.8454072098406,431.628830556557,431.529122865301,370.522390077043,249.987329163298,324.981784227112,323.762950679838,323.842858834977,NA,10.120010890125,10.1630339312533,10.1551613156884,28.8603383970208,NA,NA,NA
"24","2007-07-06",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109.419937336736,109.754631558997
"25","2007-07-07",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.70249299629039,NA,NA,NA,NA,1.736920164536,NA,NA
"26","2007-07-07",22,40.2739916350833,40.2064004374994,40.1439066309641,39.9039080756562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","2007-07-07",40,NA,NA,NA,NA,3.85812338900556,277.934331421059,277.132714043056,249.147778119615,0.522634365520775,143.75701589166,137.899080690084,137.944531645802,NA,0.134661599773223,0.228499120044965,0.186982883970475,28.7856789370833,NA,NA,NA
"28","2007-07-07",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.0993921499563,95.6515987073328
"29","2007-07-08",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.98892867864309,NA,NA,NA,NA,5.03184411748857,NA,NA
"30","2007-07-08",22,43.4044565849693,42.9182295489636,43.0307794931269,43.0494299520156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","2007-07-08",40,NA,NA,NA,NA,9.38352558970446,199.775148527322,199.228263547451,171.844342620582,23.696703333188,130.250272081755,124.423496466277,124.59415248507,NA,0.736181358167766,0.814987603068816,0.784161794853935,29.1057912673509,NA,NA,NA
"32","2007-07-08",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.7779047183639,74.059413554245
"33","2007-07-09",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.64236356097668,NA,NA,NA,NA,1.70151817826586,NA,NA
"34","2007-07-09",22,40.3542123611377,40.2911570155179,40.2291787371539,39.980544497364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","2007-07-09",40,NA,NA,NA,NA,3.86464695337452,291.166465605828,290.572427132755,259.983869073704,0.819743778087211,176.070069155538,167.562817858119,167.656810205023,NA,-0.331061977410475,-0.266846707887442,-0.286238859220625,29.2288095461472,NA,NA,NA
"36","2007-07-09",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.9933535736997,82.446555644456
"37","2007-07-10",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.7536712707972,NA,NA,NA,NA,30.2606759931451,NA,NA
"38","2007-07-10",22,81.6754764978246,70.6072370613168,70.3203555290613,79.1710658729491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","2007-07-10",40,NA,NA,NA,NA,87.1017741523883,439.495150862859,439.398484791933,368.137377620981,324.311550895158,335.314496862309,334.974163628519,335.026015857043,NA,12.5404868259319,12.5601982519019,12.5487685884275,29.0200267482595,NA,NA,NA
"40","2007-07-10",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.567935791885,107.85011827947
"41","2007-07-11",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.4666602090723,NA,NA,NA,NA,35.719476111092,NA,NA
"42","2007-07-11",22,84.1110417061615,72.0174757171429,71.3472217994821,80.9347028401892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
