"","date","FunSys_item","X1_ave","X1_DC","X1_max","X1_min","X2_ave","X2_DC","X2_R1_ave","X2_R1_max","X2_R2_ave","X2_R2_max","X2_R3_ave","X2_R3_max","BOT","MBA01","MBA0GD020","MBA0GD040","MBA0GD070","MBA0GD080","TIT1","TIT2","TOP","X.NA."
"1","2007-07-01",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.5850615564743,38.2524806636808,32.1368404736447,34.0405615496285,34.716807282238,NA,NA,NA,NA
"2","2007-07-01",30,985.562243683929,985.562192747477,49.0398273523264,41.1446028374931,646.219980444688,646.220533717546,615.882178953391,16.4807279682824,639.325517488802,17.7521980716088,656.44488142919,12.0823373824038,369.087855971481,NA,NA,NA,NA,NA,1127.3733901031,1255.90959433956,342.434437232888,908.907588116313
"3","2007-07-02",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7733371249491,38.7512194471874,32.5096989480904,34.2949632242118,34.8887460380414,NA,NA,NA,NA
"4","2007-07-02",30,983.029033421007,983.029086507353,45.425356652353,38.7153621448704,648.583217169039,648.583435097882,619.942189446337,14.8189243617704,638.097518493993,15.7411081446435,655.820423454832,11.5346090091004,359.281892624676,NA,NA,NA,NA,NA,1126.5671414357,1232.99184722859,332.500027678206,908.697288368592
"5","2007-07-03",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.660298627171,38.4935719758296,32.3518897596974,34.2518474806803,34.9102127716933,NA,NA,NA,NA
"6","2007-07-03",30,986.891536998958,986.89152258654,49.8188045585758,39.1731201822402,644.175478452043,644.17551032934,614.727326425463,16.8241756500148,639.813904003003,17.6661968382141,654.715328234832,12.4051031180391,372.344772545538,NA,NA,NA,NA,NA,1128.36110099589,1259.0660199233,344.469758400046,908.622936486052
"7","2007-07-04",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.1068623776774,37.1157994975951,31.0266398892034,32.8295040879682,33.4617240379118,NA,NA,NA,NA
"8","2007-07-04",30,982.109000789086,982.109264605422,46.4169146114086,41.0369613043576,649.940245102089,649.940622397286,619.671216279855,14.9535300994058,637.611352193235,17.1192461403807,657.757917938027,11.4064663977212,356.664600173999,NA,NA,NA,NA,NA,1125.78403781351,1236.8461164044,329.57909272327,908.583877817161
"9","2007-07-05",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.6619125979743,38.3594971424394,32.177109561808,33.9446126079424,34.568428786375,NA,NA,NA,NA
"10","2007-07-05",30,989.758661945214,989.758700409928,45.2051376744601,34.7106884372263,640.611517277974,640.611543422732,614.533664757054,15.4131144604055,640.402040061765,14.2741747086403,649.859059744063,11.1777627577049,370.900976626291,NA,NA,NA,NA,NA,1132.61662687054,1245.98114239462,343.69936170265,907.602753351135
"11","2007-07-06",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.5920836753012,37.9488498886253,32.3104665093876,34.0264185012302,34.5805414091153,NA,NA,NA,NA
"12","2007-07-06",30,824.194193562703,824.194139895168,35.8028981821292,29.3462116772343,554.934619771719,554.899452985122,535.554817249601,13.7119656059491,553.103414565938,12.8179116830289,559.086700805573,12.571295463975,359.787217632043,NA,NA,NA,NA,NA,891.757586506088,912.223129724995,338.078618713154,728.051698137245
